Entailment,Arg1,Arg2
att,A183,A1672
att,A183,A2520
att,A183,A2093
att,A183,A22
att,A183,A1118
att,A183,A1534
att,A183,A388
att,A183,A27
att,A183,A2251
att,A183,A2528
att,A183,A342
att,A183,A804
att,A183,A1621
att,A183,A2342
att,A183,A276
att,A183,A2536
att,A183,A1559
att,A184,A2060
att,A184,A1592
att,A184,A508
att,A184,A2271
att,A184,A963
att,A184,A1373
att,A184,A192
att,A184,A2488
att,A184,A1569
att,A186,A854
att,A186,A566
att,A186,A374
att,A186,A493
att,A186,A120
att,A186,A941
att,A187,A2064
att,A187,A267
att,A187,A2012
att,A189,A754
att,A189,A18
att,A189,A197
att,A189,A941
att,A189,A1508
att,A189,A1982
att,A189,A2092
att,A189,A673
att,A189,A169
att,A189,A835
att,A189,A511
att,A189,A1400
att,A189,A28
att,A189,A2230
att,A189,A409
att,A189,A2069
att,A189,A2205
att,A189,A227
att,A189,A1534
att,A189,A2671
att,A189,A1550
att,A189,A2625
att,A189,A2241
att,A193,A1758
att,A193,A2453
att,A193,A37
att,A193,A1095
att,A193,A985
att,A196,A1820
att,A196,A1685
att,A196,A2470
att,A196,A1754
att,A196,A164
att,A196,A1054
att,A196,A1682
att,A196,A1821
att,A196,A1084
att,A196,A275
att,A196,A2239
att,A196,A42
att,A196,A2429
att,A196,A1450
att,A200,A2568
att,A200,A1121
att,A200,A2458
att,A200,A1843
att,A205,A1079
att,A205,A1435
att,A205,A1810
att,A205,A2092
att,A205,A685
att,A205,A1910
att,A205,A1057
att,A205,A782
att,A205,A989
att,A205,A1316
att,A205,A2224
att,A205,A152
att,A205,A1936
att,A205,A1453
att,A205,A520
att,A205,A1511
att,A205,A1121
att,A205,A2689
att,A205,A678
att,A205,A1504
att,A205,A1780
att,A205,A2636
att,A205,A2385
att,A206,A1444
att,A206,A888
att,A206,A1089
att,A206,A527
att,A206,A1856
att,A206,A1238
att,A206,A1493
att,A206,A489
att,A206,A1909
att,A206,A2160
att,A206,A2241
att,A206,A720
att,A206,A1155
att,A206,A2265
att,A206,A1239
att,A207,A528
att,A207,A1707
att,A207,A2431
att,A207,A643
att,A207,A879
att,A207,A281
att,A207,A1481
att,A207,A2134
att,A207,A272
att,A208,A2361
att,A208,A2485
att,A208,A1017
att,A208,A2480
att,A208,A55
att,A208,A188
att,A208,A1188
att,A208,A18
att,A208,A562
att,A211,A2513
att,A211,A948
att,A211,A957
att,A211,A1625
att,A211,A129
att,A211,A26
att,A211,A716
att,A211,A1126
att,A211,A2061
att,A211,A1715
att,A211,A1168
att,A214,A2638
att,A214,A2680
att,A214,A2686
att,A214,A2281
att,A214,A321
att,A214,A1655
att,A214,A639
att,A215,A1812
att,A215,A1237
att,A215,A1889
att,A215,A1092
att,A215,A363
att,A215,A1602
att,A215,A1829
att,A215,A742
att,A215,A142
att,A215,A958
att,A215,A1448
att,A216,A318
att,A216,A137
att,A216,A394
att,A216,A361
att,A216,A1956
att,A216,A2525
att,A216,A364
att,A216,A58
att,A216,A1314
att,A216,A1854
att,A216,A1858
att,A216,A2447
att,A216,A88
att,A217,A2351
att,A217,A1274
att,A217,A1610
att,A217,A1373
att,A217,A136
att,A217,A2693
att,A217,A2385
att,A217,A1748
att,A217,A2165
att,A217,A2365
att,A217,A1075
att,A217,A1969
att,A217,A542
att,A217,A109
att,A217,A444
att,A217,A2267
att,A217,A623
att,A220,A1999
att,A220,A983
att,A220,A774
att,A220,A1375
att,A220,A257
att,A220,A757
att,A220,A1378
att,A220,A1181
att,A220,A2030
att,A220,A1403
att,A220,A1560
att,A220,A484
att,A220,A1728
att,A220,A1525
att,A220,A2655
att,A220,A810
att,A220,A815
att,A220,A1186
att,A220,A1517
att,A220,A577
att,A224,A2149
att,A224,A24
att,A224,A1319
att,A224,A1832
att,A224,A1768
att,A224,A15
att,A224,A1563
att,A224,A1919
att,A224,A356
att,A224,A1312
att,A224,A2548
att,A225,A435
att,A225,A1183
att,A225,A2450
att,A225,A1849
att,A225,A1652
att,A225,A563
att,A225,A1147
att,A225,A2086
att,A225,A1269
att,A225,A1720
att,A225,A83
att,A225,A1878
att,A225,A700
att,A225,A1698
att,A225,A625
att,A225,A257
att,A225,A726
att,A225,A917
att,A225,A2040
att,A225,A1320
att,A227,A241
att,A227,A1030
att,A227,A411
att,A227,A2568
att,A227,A149
att,A227,A2138
att,A227,A1893
att,A227,A840
att,A227,A1609
att,A227,A2236
att,A227,A2133
att,A227,A2207
att,A227,A1928
att,A227,A2176
att,A227,A1007
att,A227,A48
att,A227,A2680
att,A227,A1026
att,A227,A2045
att,A227,A2348
att,A227,A2061
att,A228,A2054
att,A228,A1129
att,A228,A1517
att,A228,A1379
att,A228,A1257
att,A228,A1533
att,A228,A2645
att,A228,A1380
att,A228,A1966
att,A228,A1725
att,A228,A520
att,A228,A787
att,A228,A1310
att,A228,A1389
att,A228,A1734
att,A228,A525
att,A228,A2070
att,A228,A1118
att,A228,A2624
att,A228,A264
att,A228,A2600
att,A228,A1489
att,A228,A2644
att,A228,A1765
att,A228,A457
att,A228,A2531
att,A228,A1508
att,A228,A1632
att,A228,A224
att,A228,A1771
att,A228,A900
att,A228,A1679
att,A228,A1934
att,A232,A2638
att,A232,A1674
att,A232,A747
att,A232,A1204
att,A235,A2227
att,A235,A542
att,A235,A1646
att,A235,A2429
att,A235,A2014
att,A235,A481
att,A235,A870
att,A235,A570
att,A235,A855
att,A235,A190
att,A235,A1299
att,A235,A1863
att,A235,A250
att,A235,A2393
att,A235,A2003
att,A235,A2136
att,A235,A2249
att,A235,A1084
att,A236,A62
att,A236,A443
att,A236,A1662
att,A236,A1878
att,A236,A1496
att,A236,A475
att,A236,A27
att,A236,A675
att,A236,A986
att,A236,A1982
att,A236,A2181
att,A237,A1007
att,A237,A2140
att,A237,A78
att,A237,A1634
att,A237,A988
att,A237,A2137
att,A237,A2452
att,A237,A1858
att,A237,A1591
att,A237,A2346
att,A237,A2613
att,A237,A608
att,A239,A611
att,A239,A1013
att,A239,A652
att,A239,A1887
att,A239,A2217
att,A239,A2378
att,A239,A184
att,A239,A1842
att,A239,A1127
att,A240,A1198
att,A240,A2365
att,A242,A1312
att,A242,A1672
att,A242,A901
att,A242,A472
att,A242,A2661
att,A242,A631
att,A242,A2360
att,A242,A2240
att,A242,A2521
att,A242,A599
att,A242,A995
att,A242,A220
att,A242,A1294
att,A242,A1865
att,A242,A23
att,A243,A2198
att,A243,A2272
att,A243,A961
att,A243,A2585
att,A244,A950
att,A244,A1734
att,A244,A406
att,A244,A671
att,A244,A159
att,A244,A189
att,A244,A104
att,A244,A1179
att,A244,A1471
att,A244,A99
att,A244,A1045
att,A245,A2007
att,A245,A738
att,A245,A2165
att,A245,A1083
att,A245,A2376
att,A245,A1289
att,A246,A613
att,A246,A2276
att,A246,A1978
att,A246,A620
att,A246,A1452
att,A249,A787
att,A249,A549
att,A249,A2283
att,A249,A466
att,A249,A1902
att,A249,A2491
att,A249,A1496
att,A249,A1227
att,A249,A2025
att,A250,A546
att,A250,A1074
att,A250,A1225
att,A250,A739
att,A250,A2077
att,A250,A2157
att,A250,A341
att,A250,A150
att,A250,A497
att,A250,A1835
att,A250,A1298
att,A250,A918
att,A250,A1700
att,A250,A2034
att,A250,A2610
att,A250,A2383
att,A250,A1936
att,A250,A79
att,A250,A2652
att,A250,A2498
att,A250,A2659
att,A250,A1447
att,A250,A1202
att,A250,A1397
att,A250,A1468
att,A250,A2210
att,A250,A2565
att,A250,A1989
att,A250,A2576
att,A250,A1246
att,A250,A2201
att,A250,A218
att,A251,A1874
att,A251,A2114
att,A251,A500
att,A251,A691
att,A251,A2636
att,A258,A2101
att,A258,A1501
att,A258,A2295
att,A258,A519
att,A258,A1704
att,A262,A13
att,A262,A2625
att,A262,A2273
att,A262,A1916
att,A262,A261
att,A262,A462
att,A262,A2405
att,A262,A1012
att,A262,A1052
att,A262,A15
att,A262,A2
att,A262,A2128
att,A262,A2402
att,A262,A2408
att,A262,A1011
att,A262,A2219
att,A262,A2362
att,A262,A1250
att,A262,A2471
att,A262,A1733
att,A263,A1294
att,A263,A1183
att,A263,A2268
att,A263,A1061
att,A263,A1954
att,A263,A660
att,A263,A1836
att,A263,A607
att,A263,A1356
att,A263,A2318
att,A263,A336
att,A263,A960
att,A263,A2120
att,A263,A1082
att,A263,A192
att,A263,A2395
att,A263,A694
att,A263,A739
att,A263,A730
att,A263,A2650
att,A263,A1867
att,A263,A972
att,A263,A55
att,A264,A2652
att,A264,A5
att,A264,A2335
att,A264,A2470
att,A264,A606
att,A264,A245
att,A264,A2640
att,A264,A235
att,A264,A1052
att,A264,A2657
att,A264,A105
att,A265,A1874
att,A265,A1974
att,A265,A1999
att,A265,A2505
att,A265,A2245
att,A265,A901
att,A265,A1787
att,A265,A1255
att,A265,A2196
att,A265,A550
att,A265,A2061
att,A265,A486
att,A266,A2054
att,A266,A1575
att,A266,A811
att,A266,A1281
att,A266,A516
att,A266,A2238
att,A266,A2306
att,A266,A325
att,A266,A2621
att,A266,A871
att,A266,A1769
att,A266,A2151
att,A266,A2381
att,A266,A2519
att,A269,A56
att,A269,A162
att,A269,A894
att,A269,A2294
att,A269,A1607
att,A269,A418
att,A269,A939
att,A269,A93
att,A269,A301
att,A273,A1329
att,A273,A913
att,A273,A1597
att,A273,A255
att,A273,A502
att,A273,A816
att,A273,A614
att,A273,A619
att,A273,A2032
att,A275,A174
att,A276,A255
att,A276,A1924
att,A276,A75
att,A276,A1902
att,A276,A2677
att,A276,A775
att,A276,A674
att,A276,A1210
att,A277,A2567
att,A277,A2137
att,A277,A1363
att,A277,A929
att,A278,A1528
att,A278,A124
att,A281,A881
att,A281,A1629
att,A281,A1154
att,A281,A286
att,A281,A1839
att,A281,A929
att,A281,A538
att,A281,A635
att,A281,A877
att,A281,A1587
att,A281,A2463
att,A281,A1528
att,A281,A555
att,A281,A1982
att,A281,A527
att,A281,A1309
att,A281,A1300
att,A281,A1285
att,A281,A2510
att,A281,A1722
att,A281,A721
att,A281,A2544
att,A281,A1665
att,A281,A606
att,A281,A1922
att,A281,A1930
att,A281,A958
att,A281,A2231
att,A281,A576
att,A281,A1675
att,A283,A2273
att,A283,A2546
att,A283,A1142
att,A283,A667
att,A283,A304
att,A283,A1093
att,A283,A2076
att,A283,A1768
att,A283,A815
att,A283,A359
att,A283,A1998
att,A283,A519
att,A283,A1928
att,A283,A1404
att,A284,A253
att,A284,A167
att,A284,A209
att,A284,A405
att,A284,A135
att,A284,A2183
att,A284,A308
att,A284,A977
att,A284,A580
att,A284,A450
att,A284,A2574
att,A284,A141
att,A284,A2198
att,A284,A2693
att,A284,A2196
att,A284,A1849
att,A284,A295
att,A284,A2128
att,A284,A841
att,A285,A179
att,A285,A1234
att,A285,A1607
att,A285,A558
att,A285,A1730
att,A289,A206
att,A289,A1938
att,A289,A1863
att,A289,A1702
att,A289,A1152
att,A289,A1611
att,A289,A3
att,A289,A106
att,A289,A1993
att,A289,A1682
att,A289,A1766
att,A289,A432
att,A290,A948
att,A290,A2659
att,A290,A88
att,A290,A965
att,A290,A1792
att,A290,A2672
att,A290,A1674
att,A290,A139
att,A290,A2301
att,A290,A2224
att,A291,A15
att,A291,A1766
att,A291,A61
att,A291,A1105
att,A291,A2384
att,A291,A421
att,A291,A38
att,A291,A2173
att,A292,A743
att,A292,A2530
att,A292,A1339
att,A292,A694
att,A292,A175
att,A292,A1400
att,A295,A1201
att,A295,A1043
att,A295,A2074
att,A295,A2226
att,A295,A1400
att,A295,A1619
att,A295,A1074
att,A295,A1285
att,A295,A734
att,A295,A28
att,A295,A1982
att,A295,A2391
att,A295,A572
att,A295,A2179
att,A295,A2430
att,A295,A510
att,A297,A2305
att,A297,A438
att,A297,A2600
att,A297,A2195
att,A297,A814
att,A297,A2571
att,A298,A1029
att,A298,A904
att,A298,A789
att,A298,A1874
att,A299,A2114
att,A299,A2033
att,A299,A148
att,A299,A1484
att,A299,A370
att,A299,A228
att,A299,A557
att,A299,A1046
att,A299,A211
att,A299,A139
att,A299,A383
att,A299,A1677
att,A299,A2359
att,A301,A423
att,A301,A2611
att,A301,A1519
att,A301,A256
att,A301,A1252
att,A301,A175
att,A301,A1083
att,A301,A1856
att,A301,A1604
att,A301,A2190
att,A301,A2163
att,A301,A699
att,A301,A1883
att,A301,A1372
att,A301,A216
att,A301,A1003
att,A301,A1491
att,A301,A200
att,A305,A832
att,A305,A1259
att,A305,A596
att,A305,A1385
att,A305,A2150
att,A305,A2512
att,A305,A2526
att,A305,A1522
att,A305,A1581
att,A305,A2456
att,A305,A2410
att,A305,A322
att,A305,A1956
att,A305,A1256
att,A305,A1702
att,A305,A39
att,A305,A816
att,A305,A429
att,A305,A369
att,A305,A1233
att,A305,A1669
att,A308,A86
att,A308,A736
att,A308,A313
att,A308,A604
att,A308,A317
att,A308,A2696
att,A308,A1352
att,A308,A468
att,A309,A43
att,A309,A449
att,A309,A452
att,A309,A1225
att,A309,A1419
att,A309,A198
att,A309,A1514
att,A309,A2591
att,A309,A1134
att,A309,A536
att,A309,A2523
att,A312,A971
att,A312,A319
att,A312,A1005
att,A312,A1765
att,A313,A2356
att,A313,A2632
att,A313,A1925
att,A313,A1466
att,A313,A187
att,A313,A2303
att,A313,A1563
att,A313,A1637
att,A313,A2580
att,A313,A730
att,A313,A1061
att,A313,A674
att,A313,A968
att,A313,A1599
att,A313,A1528
att,A313,A2325
att,A313,A218
att,A313,A967
att,A314,A1538
att,A314,A2391
att,A314,A2524
att,A314,A1192
att,A314,A1942
att,A314,A374
att,A314,A1817
att,A314,A2681
att,A314,A886
att,A314,A343
att,A314,A2526
att,A314,A774
att,A314,A1408
att,A314,A1388
att,A314,A1116
att,A314,A1038
att,A314,A1958
att,A314,A2132
att,A314,A69
att,A314,A1787
att,A315,A466
att,A315,A297
att,A315,A1941
att,A315,A54
att,A315,A2603
att,A315,A1898
att,A315,A2099
att,A315,A2250
att,A315,A62
att,A315,A280
att,A315,A1015
att,A315,A400
att,A315,A1049
att,A315,A1610
att,A315,A2198
att,A315,A2177
att,A315,A405
att,A315,A389
att,A315,A2202
att,A315,A1161
att,A316,A1323
att,A316,A774
att,A316,A2067
att,A316,A2617
att,A316,A653
att,A316,A416
att,A316,A568
att,A316,A1487
att,A316,A133
att,A316,A647
att,A319,A95
att,A319,A11
att,A319,A2377
att,A319,A916
att,A319,A1261
att,A319,A2227
att,A319,A571
att,A319,A1325
att,A319,A2694
att,A319,A2662
att,A319,A787
att,A319,A516
att,A319,A66
att,A320,A1367
att,A320,A1541
att,A320,A1401
att,A320,A181
att,A320,A1222
att,A320,A224
att,A320,A2011
att,A320,A2015
att,A320,A293
att,A320,A1719
att,A320,A2482
att,A320,A341
att,A320,A537
att,A320,A1333
att,A320,A310
att,A320,A833
att,A320,A2475
att,A320,A1142
att,A320,A1763
att,A320,A1688
att,A320,A2621
att,A320,A2238
att,A320,A673
att,A324,A443
att,A324,A480
att,A324,A1434
att,A324,A1683
att,A324,A1404
att,A324,A796
att,A324,A391
att,A324,A1201
att,A324,A1715
att,A324,A2443
att,A324,A2226
att,A326,A1124
att,A326,A227
att,A326,A394
att,A326,A2027
att,A326,A2046
att,A326,A897
att,A327,A1476
att,A327,A901
att,A327,A1318
att,A327,A2174
att,A327,A762
att,A327,A1911
att,A327,A480
att,A327,A1753
att,A327,A1517
att,A327,A2607
att,A327,A182
att,A327,A695
att,A327,A671
att,A327,A1597
att,A330,A1028
att,A330,A2418
att,A330,A1470
att,A330,A2491
att,A330,A1697
att,A330,A2242
att,A330,A478
att,A330,A2625
att,A330,A1131
att,A330,A336
att,A330,A2282
att,A330,A129
att,A330,A1666
att,A330,A2111
att,A330,A2564
att,A330,A1095
att,A330,A1313
att,A330,A169
att,A330,A404
att,A331,A652
att,A331,A1286
att,A331,A1306
att,A331,A2613
att,A331,A1750
att,A331,A141
att,A331,A1330
att,A331,A362
att,A331,A1829
att,A331,A525
att,A331,A1118
att,A331,A1023
att,A333,A1278
att,A333,A160
att,A333,A1265
att,A333,A1330
att,A334,A1347
att,A334,A2243
att,A334,A253
att,A334,A1882
att,A334,A506
att,A334,A72
att,A334,A2321
att,A334,A1619
att,A334,A1165
att,A334,A2423
att,A334,A1432
att,A334,A1741
att,A334,A2667
att,A334,A1344
att,A334,A1658
att,A334,A1297
att,A334,A1492
att,A335,A468
att,A335,A206
att,A335,A366
att,A335,A2651
att,A335,A2160
att,A335,A196
att,A335,A563
att,A335,A2557
att,A335,A1602
att,A335,A1061
att,A335,A425
att,A335,A2548
att,A335,A131
att,A335,A1004
att,A341,A2306
att,A341,A223
att,A341,A997
att,A341,A1913
att,A341,A2198
att,A341,A443
att,A341,A2333
att,A341,A585
att,A341,A2498
att,A341,A937
att,A341,A1483
att,A341,A555
att,A341,A657
att,A341,A2344
att,A341,A2214
att,A341,A1186
att,A341,A788
att,A341,A1962
att,A341,A935
att,A342,A606
att,A343,A1914
att,A343,A1391
att,A343,A395
att,A343,A955
att,A343,A1815
att,A343,A676
att,A343,A710
att,A343,A972
att,A343,A1050
att,A343,A353
att,A343,A1266
att,A343,A475
att,A343,A2134
att,A343,A536
att,A343,A2360
att,A343,A1683
att,A343,A1279
att,A343,A67
att,A343,A2147
att,A345,A2637
att,A345,A438
att,A345,A1343
att,A345,A1149
att,A345,A1021
att,A345,A302
att,A345,A2367
att,A345,A1828
att,A345,A1821
att,A345,A1031
att,A345,A995
att,A345,A2679
att,A345,A2262
att,A345,A999
att,A345,A1271
att,A345,A1796
att,A345,A2662
att,A345,A372
att,A345,A975
att,A345,A1990
att,A345,A2050
att,A345,A1671
att,A346,A1390
att,A346,A848
att,A346,A2321
att,A346,A980
att,A346,A991
att,A346,A817
att,A347,A2142
att,A347,A1136
att,A347,A992
att,A347,A723
att,A347,A1664
att,A348,A1760
att,A348,A408
att,A348,A505
att,A348,A500
att,A348,A1713
att,A348,A455
att,A348,A1912
att,A348,A2337
att,A348,A346
att,A348,A2149
att,A348,A1070
att,A348,A1645
att,A348,A28
att,A348,A357
att,A348,A297
att,A348,A1842
att,A348,A2685
att,A348,A971
att,A348,A1758
att,A351,A2641
att,A351,A1579
att,A351,A1140
att,A351,A414
att,A351,A1954
att,A351,A2162
att,A351,A711
att,A351,A1707
att,A351,A1047
att,A351,A2596
att,A351,A332
att,A351,A774
att,A351,A2006
att,A351,A689
att,A351,A693
att,A351,A1136
att,A351,A999
att,A352,A340
att,A352,A54
att,A352,A97
att,A354,A1473
att,A354,A752
att,A354,A200
att,A354,A1699
att,A354,A1649
att,A354,A458
att,A354,A1185
att,A354,A1316
att,A354,A1475
att,A354,A1589
att,A356,A1788
att,A356,A1119
att,A356,A1765
att,A356,A413
att,A356,A2360
att,A356,A488
att,A356,A2359
att,A356,A2204
att,A356,A1082
att,A356,A1499
att,A356,A1769
att,A356,A1537
att,A356,A1649
att,A356,A1510
att,A356,A1217
att,A356,A2633
att,A359,A2075
att,A359,A700
att,A359,A1073
att,A359,A2362
att,A359,A1096
att,A359,A773
att,A360,A1655
att,A360,A1980
att,A360,A1019
att,A361,A1465
att,A361,A1888
att,A361,A73
att,A361,A1809
att,A361,A1095
att,A361,A19
att,A361,A1150
att,A361,A941
att,A361,A1183
att,A361,A321
att,A361,A1125
att,A361,A750
att,A361,A1653
att,A361,A367
att,A361,A369
att,A361,A1093
att,A361,A1759
att,A361,A1678
att,A361,A930
att,A361,A83
att,A361,A316
att,A363,A608
att,A363,A1642
att,A363,A1903
att,A363,A2614
att,A363,A95
att,A363,A724
att,A363,A2333
att,A363,A1307
att,A363,A2191
att,A363,A1060
att,A363,A555
att,A363,A69
att,A363,A713
att,A363,A2282
att,A363,A2175
att,A363,A639
att,A363,A401
att,A365,A1613
att,A365,A362
att,A365,A2522
att,A365,A1787
att,A365,A1452
att,A365,A1184
att,A365,A252
att,A365,A1133
att,A365,A2568
att,A365,A1512
att,A365,A2367
att,A365,A2235
att,A365,A754
att,A365,A2060
att,A365,A2171
att,A367,A644
att,A367,A1772
att,A367,A597
att,A367,A219
att,A367,A1845
att,A367,A1249
att,A367,A2665
att,A367,A943
att,A369,A1379
att,A369,A431
att,A369,A382
att,A369,A1556
att,A369,A1979
att,A369,A1763
att,A369,A620
att,A369,A527
att,A369,A2529
att,A369,A203
att,A369,A94
att,A370,A386
att,A370,A988
att,A370,A2
att,A374,A1640
att,A374,A2636
att,A374,A1142
att,A374,A2391
att,A374,A114
att,A374,A2531
att,A374,A703
att,A374,A2577
att,A374,A2292
att,A374,A640
att,A374,A407
att,A374,A2480
att,A374,A1687
att,A375,A763
att,A375,A1766
att,A377,A622
att,A377,A910
att,A377,A1067
att,A377,A1549
att,A379,A2606
att,A379,A818
att,A379,A166
att,A381,A457
att,A381,A1011
att,A381,A2569
att,A381,A767
att,A381,A2079
att,A381,A2044
att,A381,A1374
att,A381,A1592
att,A381,A1504
att,A381,A2277
att,A381,A726
att,A381,A1523
att,A381,A1090
att,A381,A363
att,A381,A1008
att,A382,A2167
att,A382,A1106
att,A383,A2512
att,A383,A2313
att,A383,A695
att,A383,A2090
att,A383,A2567
att,A383,A2149
att,A383,A2449
att,A383,A1918
att,A383,A1970
att,A383,A1045
att,A383,A494
att,A383,A1871
att,A383,A805
att,A384,A2471
att,A384,A1621
att,A384,A862
att,A384,A140
att,A384,A1045
att,A384,A1496
att,A384,A963
att,A384,A421
att,A384,A2679
att,A384,A1722
att,A385,A2336
att,A385,A514
att,A385,A535
att,A385,A895
att,A385,A1556
att,A385,A959
att,A385,A1224
att,A385,A1651
att,A385,A146
att,A385,A1412
att,A385,A852
att,A385,A796
att,A385,A282
att,A385,A622
att,A385,A653
att,A385,A12
att,A387,A2239
att,A387,A344
att,A387,A557
att,A387,A2447
att,A387,A1281
att,A387,A472
att,A387,A1211
att,A387,A479
att,A387,A603
att,A387,A1719
att,A387,A2533
att,A387,A217
att,A387,A2010
att,A387,A2310
att,A387,A733
att,A387,A759
att,A387,A1822
att,A387,A2015
att,A391,A635
att,A392,A372
att,A392,A1133
att,A392,A2127
att,A392,A2181
att,A392,A2565
att,A392,A355
att,A392,A24
att,A392,A1881
att,A392,A1356
att,A392,A1992
att,A392,A2326
att,A392,A1287
att,A392,A1823
att,A395,A418
att,A395,A78
att,A395,A483
att,A395,A1105
att,A395,A2415
att,A395,A58
att,A395,A2637
att,A395,A1625
att,A396,A8
att,A396,A1332
att,A396,A2414
att,A396,A1256
att,A396,A2382
att,A396,A1246
att,A396,A295
att,A396,A841
att,A396,A312
att,A396,A2627
att,A396,A911
att,A397,A1906
att,A397,A536
att,A397,A2330
att,A397,A1613
att,A397,A1274
att,A397,A142
att,A397,A929
att,A397,A583
att,A397,A1418
att,A397,A1752
att,A398,A786
att,A398,A1990
att,A398,A1063
att,A398,A420
att,A398,A1569
att,A398,A12
att,A398,A2486
att,A398,A541
att,A398,A646
att,A398,A1286
att,A398,A1692
att,A398,A718
att,A398,A274
att,A398,A1938
att,A398,A1007
att,A398,A1869
att,A398,A2178
att,A398,A1310
att,A399,A2117
att,A399,A1063
att,A399,A548
att,A399,A1168
att,A399,A463
att,A399,A1174
att,A399,A583
att,A399,A1334
att,A399,A970
att,A399,A176
att,A399,A290
att,A399,A2566
att,A399,A2014
att,A399,A274
att,A399,A1650
att,A399,A859
att,A399,A1810
att,A400,A312
att,A400,A95
att,A400,A2255
att,A400,A738
att,A400,A1533
att,A400,A1824
att,A400,A1647
att,A400,A1564
att,A400,A1273
att,A400,A1141
att,A400,A2063
att,A400,A2489
att,A400,A722
att,A400,A1970
att,A400,A2202
att,A400,A1073
att,A400,A2433
att,A400,A1781
att,A400,A1905
att,A400,A2395
att,A400,A2174
att,A400,A1334
att,A400,A2459
att,A400,A1853
att,A400,A138
att,A400,A122
att,A400,A1719
att,A400,A1419
att,A400,A1734
att,A400,A2400
att,A400,A370
att,A400,A601
att,A403,A253
att,A403,A749
att,A403,A2278
att,A403,A1756
att,A403,A1731
att,A408,A9
att,A408,A344
att,A408,A61
att,A408,A1530
att,A408,A1329
att,A408,A248
att,A408,A2507
att,A408,A1190
att,A408,A416
att,A408,A1945
att,A411,A1808
att,A411,A559
att,A411,A1010
att,A411,A142
att,A411,A1688
att,A411,A1794
att,A411,A1960
att,A414,A2012
att,A414,A1179
att,A415,A197
att,A415,A887
att,A415,A2463
att,A415,A2391
att,A415,A2673
att,A415,A2654
att,A415,A647
att,A415,A1328
att,A415,A1864
att,A415,A123
att,A415,A2158
att,A415,A111
att,A415,A741
att,A415,A1327
att,A415,A2494
att,A415,A1605
att,A415,A659
att,A415,A925
att,A416,A2007
att,A416,A2162
att,A416,A1652
att,A416,A189
att,A416,A2663
att,A416,A566
att,A416,A293
att,A416,A1961
att,A416,A1116
att,A416,A1864
att,A416,A271
att,A416,A832
att,A416,A392
att,A416,A35
att,A416,A1348
att,A416,A17
att,A416,A852
att,A418,A1895
att,A418,A654
att,A418,A299
att,A418,A668
att,A418,A1462
att,A418,A1178
att,A420,A1066
att,A420,A2010
att,A420,A1682
att,A426,A537
att,A426,A439
att,A426,A890
att,A426,A829
att,A426,A961
att,A426,A1286
att,A426,A251
att,A426,A554
att,A426,A2628
att,A426,A1726
att,A426,A1147
att,A426,A1122
att,A426,A231
att,A426,A1527
att,A426,A2455
att,A426,A2071
att,A429,A1690
att,A429,A2014
att,A429,A834
att,A429,A1108
att,A429,A365
att,A429,A1926
att,A429,A1230
att,A429,A2116
att,A429,A2495
att,A429,A450
att,A429,A1636
att,A429,A82
att,A429,A505
att,A429,A1080
att,A430,A1567
att,A430,A1405
att,A430,A1144
att,A430,A2009
att,A430,A2645
att,A430,A74
att,A430,A2375
att,A430,A453
att,A430,A2050
att,A430,A1470
att,A430,A2677
att,A430,A2013
att,A430,A394
att,A430,A936
att,A430,A994
att,A430,A2343
att,A430,A1468
att,A430,A1391
att,A430,A2239
att,A430,A140
att,A430,A128
att,A430,A291
att,A430,A2320
att,A430,A966
att,A430,A2637
att,A430,A2094
att,A430,A2494
att,A431,A2288
att,A431,A85
att,A431,A1431
att,A431,A1479
att,A431,A911
att,A431,A146
att,A431,A1905
att,A431,A1722
att,A431,A2255
